"course_id","on_demand_session_id","jhu_user_id","on_demand_sessions_membership_start_ts","on_demand_sessions_membership_end_ts"
"LEemVewWMPAqsm3Vo3Am1z","nNa1WitVEea0DRLrrvCCTQ","be08192","2016-01-10 08:58:14",NA
"LEemVewWMPAqsm3Vo3Am1z","R4daOcVaEeaYHgpNzSKpMA","700174e3","2016-01-19 10:15:09","2017-08-08 19:43:34"
"LEemVewWMPAqsm3Vo3Am1z","TACEbiBVEeaG3QqLdYDICw","a792482c","2016-02-11 19:03:16",NA
"LEemVewWMPAqsm3Vo3Am1z","0-AYv_RTEeWB9gr2ttYzXQ","4c6fdf2a","2017-01-16 08:12:28",NA
"LEemVewWMPAqsm3Vo3Am1z","092hnldWEeaWYQrYt-DiIQ","e761875e","2016-01-04 21:49:25",NA
"LEemVewWMPAqsm3Vo3Am1z","aZFXYzjdEeeD_A4z82yUUg","b3a222e2","2017-06-11 19:24:18",NA
"LEemVewWMPAqsm3Vo3Am1z","SMEl7nVfEeeAFw6nEgpmmA","b669a169","2016-10-10 15:15:12","2017-06-03 07:09:28"
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","b5f88bfe","2016-06-17 03:51:32",NA
"LEemVewWMPAqsm3Vo3Am1z","oX5fp8bXEeWs-BKzmUStyw","4d2baf17","2016-06-02 07:10:35","2016-08-18 05:58:40"
"LEemVewWMPAqsm3Vo3Am1z","ti1s87PeEeW2NBLvq9LZHQ","792687e1","2016-10-25 02:08:32","2016-07-08 15:31:43"
"LEemVewWMPAqsm3Vo3Am1z","L-AU5GJXEeaGXQq5jeF-9Q","68c32d0e","2017-03-04 15:04:45",NA
"LEemVewWMPAqsm3Vo3Am1z","m6rFCj5dEeeRfQo954YHfA","3d9bae2a","2017-07-22 21:41:48",NA
"LEemVewWMPAqsm3Vo3Am1z","NNMbmm_fEeez2RJWre3Wzg","39fd627b","2016-08-26 01:42:18",NA
"LEemVewWMPAqsm3Vo3Am1z","yBVbtdNSEeWrJhKRHKXGQw","ce8f82f4","2016-10-23 18:47:17","2017-07-26 14:47:12"
"LEemVewWMPAqsm3Vo3Am1z","MlvWPp7ZEeaeFgp1HJGIrg","41c4d0d0","2016-03-19 14:28:59",NA
"LEemVewWMPAqsm3Vo3Am1z","U1r8MlReEeeQwApbqFuYng","d85cfb83","2016-01-04 21:48:08","2017-06-05 18:26:21"
"LEemVewWMPAqsm3Vo3Am1z","eTYhv_bbEeaLjw4_t1TJig","b2c775d6","2017-02-01 04:09:23",NA
"LEemVewWMPAqsm3Vo3Am1z","V5yKli9DEeah7Ap12GQcTQ","c5d841b1","2017-04-24 00:02:54","2017-02-04 17:00:32"
"LEemVewWMPAqsm3Vo3Am1z","nNa1WitVEea0DRLrrvCCTQ","ae478e9a","2016-10-19 09:51:31","2017-08-04 17:23:42"
"LEemVewWMPAqsm3Vo3Am1z","T202pOPTEeWkNw7bGPYHLw","f741c64a","2016-07-12 11:45:17",NA
"LEemVewWMPAqsm3Vo3Am1z","ytgUsseDEeWs-BKzmUStyw","72f5050e","2016-11-27 21:31:23","2016-05-27 22:25:32"
"LEemVewWMPAqsm3Vo3Am1z","QxRTLjNdEeeuuQ7tmHEh3A","1fa9a88c","2016-01-06 04:17:24",NA
"LEemVewWMPAqsm3Vo3Am1z","092hnldWEeaWYQrYt-DiIQ","91bf88f6","2016-01-19 03:11:55",NA
"LEemVewWMPAqsm3Vo3Am1z","R4daOcVaEeaYHgpNzSKpMA","f293be6f","2016-06-12 20:54:57","2016-03-07 23:59:39"
"LEemVewWMPAqsm3Vo3Am1z","R4daOcVaEeaYHgpNzSKpMA","1a1f837","2016-04-04 15:41:46",NA
"LEemVewWMPAqsm3Vo3Am1z","ytkm3ceDEeWwyg7SJZ3bgQ","80a66dbc","2016-06-08 03:50:49",NA
"LEemVewWMPAqsm3Vo3Am1z","nNa1WitVEea0DRLrrvCCTQ","82b2bf4c","2017-03-13 12:41:41",NA
"LEemVewWMPAqsm3Vo3Am1z","acLFDs0JEeW-EQ6jzRFIow","ea1c48fe","2016-06-21 04:13:35","2016-05-25 22:32:22"
"LEemVewWMPAqsm3Vo3Am1z","m6rFCj5dEeeRfQo954YHfA","9c5dce8a","2016-12-08 08:36:12",NA
"LEemVewWMPAqsm3Vo3Am1z","L-AU5GJXEeaGXQq5jeF-9Q","578dde12","2016-08-09 21:40:08","2016-12-19 16:03:03"
"LEemVewWMPAqsm3Vo3Am1z","Cy9NLxfdEeeskRI8P5CzrA","fcd23ee3","2017-03-20 18:26:37",NA
"LEemVewWMPAqsm3Vo3Am1z","nNa1WitVEea0DRLrrvCCTQ","e3d0d99e","2016-08-25 17:57:37",NA
"LEemVewWMPAqsm3Vo3Am1z","oGkj4Y5YEeau6AqOJYpH0w","e01ea64b","2016-01-24 03:25:55","2016-08-17 09:32:26"
"LEemVewWMPAqsm3Vo3Am1z","i7Aicl9eEeeqKgpTZZjjFg","826c4cc0","2017-07-10 20:14:46",NA
"LEemVewWMPAqsm3Vo3Am1z","xwd7IXLXEeaFMgoDse8ePQ","e33a3f30","2016-01-04 21:49:19",NA
"LEemVewWMPAqsm3Vo3Am1z","rZqfbu7TEeWPKQpBKpg03Q","a5a2b8b3","2016-01-11 00:54:13","2017-08-21 03:30:36"
"LEemVewWMPAqsm3Vo3Am1z","xwd7IXLXEeaFMgoDse8ePQ","d5cd96c6","2016-06-08 02:43:05",NA
"LEemVewWMPAqsm3Vo3Am1z","qcOkNK9ZEeasQQ4QloxU4g","81df6a8b","2016-10-21 11:19:04",NA
"LEemVewWMPAqsm3Vo3Am1z","cG5-pyXVEeaBWRI_KGGi0Q","99464bbf","2016-03-01 15:03:07","2017-05-28 06:45:56"
"LEemVewWMPAqsm3Vo3Am1z","L-AU5GJXEeaGXQq5jeF-9Q","d08b0647","2017-02-20 15:59:17","2017-06-12 05:27:58"
"LEemVewWMPAqsm3Vo3Am1z","V_7JqUbWEeajOxLxiFQ2FQ","8cd42369","2017-02-14 21:46:12","2016-03-01 07:16:23"
"LEemVewWMPAqsm3Vo3Am1z","LECGkP9UEeWW0grgb0UTkQ","e45ce02b","2017-01-07 18:53:22","2017-01-16 21:41:59"
"LEemVewWMPAqsm3Vo3Am1z","T202pOPTEeWkNw7bGPYHLw","7a31a51a","2016-01-04 21:49:29","2017-07-17 21:40:30"
"LEemVewWMPAqsm3Vo3Am1z","3f1NVRVUEeavcw5bns7DCQ","642ea7a7","2016-11-11 03:12:07","2016-06-23 19:38:27"
"LEemVewWMPAqsm3Vo3Am1z","ti1s87PeEeW2NBLvq9LZHQ","8ee71ea7","2016-01-20 12:39:17","2016-02-15 07:05:03"
"LEemVewWMPAqsm3Vo3Am1z","J0aQWrMcEeWMNQ43fvJXFw","b846c2c","2016-01-04 21:49:28","2016-02-01 20:44:55"
"LEemVewWMPAqsm3Vo3Am1z","IwQ8J95TEeWdPBL2iFTrAw","be7f886e","2016-10-03 05:00:46","2016-08-22 19:54:26"
"LEemVewWMPAqsm3Vo3Am1z","4JKDYbTZEea1EAp2thKtSg","473bcdef","2016-08-12 05:44:26","2017-08-09 22:50:14"
"LEemVewWMPAqsm3Vo3Am1z","2QSQwQHbEeec9hKaXoylVA","17635dc3","2017-08-22 00:24:14","2016-07-14 08:47:15"
