"discussion_answer_id","jhu_user_id","course_id","discussion_answer_content","discussion_question_id","discussion_answer_parent_discussion_answer_id","discussion_answer_created_ts","discussion_answer_updated_ts"
"ecfec400","7037370a","LEemVewWMPAqsm3Vo3Am1z","Some text","fa627535",NA,"2017-02-21 06:45:46.435","2017-05-28 03:07:51.186"
"6f3ea84","aa7ac221","LEemVewWMPAqsm3Vo3Am1z","Some text","4b2db93d","8a25b583","2016-03-06 13:33:09.287","2017-02-03 03:40:41.049"
"524b767f","99abda46","LEemVewWMPAqsm3Vo3Am1z","Some text","91c0d093","d7ce49b","2017-08-11 22:06:06.811","2017-05-15 05:48:21.676"
"7e68f322","7547e22b","LEemVewWMPAqsm3Vo3Am1z","Some text","b93cf990",NA,"2017-04-16 20:35:55.08","2016-02-24 12:17:44.659"
"4a06c072","68f60b0e","LEemVewWMPAqsm3Vo3Am1z","Some text","8dc25816",NA,"2016-09-21 12:53:02.936","2016-05-02 02:01:40.91"
"b720f868","50c3fa90","LEemVewWMPAqsm3Vo3Am1z","Some text","99b18f70","f7502c00","2016-10-28 09:27:52.297","2017-08-05 08:58:53.651"
"e8566591","7ac90ca7","LEemVewWMPAqsm3Vo3Am1z","Some text","e0546995","b1143741","2017-01-30 05:50:46.087","2017-01-23 12:13:38.62"
"ca94527f","2bd3a903","LEemVewWMPAqsm3Vo3Am1z","Some text","7700f1dd","e5063b98","2016-02-01 06:22:24.618","2017-09-21 02:23:05.945"
"dac1517","fe45f410","LEemVewWMPAqsm3Vo3Am1z","Some text","d48bbbfd","209412","2016-10-08 06:40:25.044","2016-07-19 02:24:25.255"
"90e87eb4","7ac90ca7","LEemVewWMPAqsm3Vo3Am1z","Some text","46042a24",NA,"then reply with which command it was and the full results from R of running that command - for example so I know the exact step the warning is associated with</text><text>install.packages(\""PKI\""","2016-01-26 22:47:18.512"
"d492880b","d32d2d4d","LEemVewWMPAqsm3Vo3Am1z","Some text","1cec08a6",NA,"2017-08-21 17:39:06.91","2016-10-12 19:23:33.523"
"20cc1293","7c7a7a33","LEemVewWMPAqsm3Vo3Am1z","Some text","d37fae71",NA,"2016-04-05 23:34:29.82","2017-02-20 01:20:53.053"
