"question_id","jhu_user_id","submission_ts","choice_id","answer_int"
"13","27c3e5d0","2013-05-23 16:52:11","  3",NA
"23","3086cc4e","2013-05-21 17:14:59","  2",NA
"24","afe1e007","2014-06-14 22:04:13","  5",NA
"18","f64f6855","2014-06-07 01:57:40","104",NA
"24","1d919803","2014-07-07 00:37:40","  6",NA
"14","10781b3f","2014-06-07 16:09:58","  5",NA
"18","6c48f799","2013-05-23 15:16:23","  7",NA
"21","b33d893","2013-10-12 16:55:13","  0",NA
"17","5e2085f1","2013-10-15 21:57:50","  5",NA
"25","5b7f0464","2013-05-24 19:02:15","  5",NA
"16","7776ea32","2013-05-21 16:40:11","  0",NA
"21","5da51cea","2014-02-15 01:25:00","  5",NA
"11","772e22d5","2013-05-22 20:38:52","  6",NA
"19","5b41153","2013-05-22 15:46:09","  1",NA
"18","7c2c610c","2013-05-21 16:21:13","  7",NA
"17","358c73c2","2013-11-07 15:42:19","  8",NA
"17","fd3423fc","2013-10-03 04:23:46","  0",NA
"13","97fc9089","2013-05-22 12:49:36","  8",NA
"25","be7692ed","2013-10-04 13:34:53","  1",NA
"23","3d86fbe5","2015-02-03 16:42:26"," 20",NA
"17","38982220","2014-09-19 05:51:44","  0",NA
"23","ab8ad122","2013-05-24 20:46:45","  6",NA
"14","74fc6248","2013-05-21 18:03:19","  4",NA
"16","bf3e60db","2014-10-05 21:55:40","  4",NA
"17","508fb535","2013-10-11 15:41:35","  8",NA
"23","c4c5c403","2013-09-27 22:09:38"," 66",NA
"24","2a4df2ee","2014-10-05 19:59:24","  1",NA
"20","644aa244","2013-10-04 13:34:53","182",NA
"17","2807b310","2014-07-04 03:48:32","  1",NA
"19","e691484c","2014-10-06 07:57:43"," 27",NA
"13","86647def","2013-05-22 16:04:59","  0",NA
"11","950787c0","2013-05-21 17:15:09","  3",NA
"25","dfc4ecf9","2015-01-26 19:59:38","  0",NA
"20","d412a976","2013-05-22 19:09:38","  4",NA
"24","5ec1c187","2013-05-21 16:45:25","  5",NA
"11","90b758ff","2014-10-05 19:50:30"," 10",NA
"21","feb05e4a","2015-02-02 09:20:12","  0",NA
"24","9e8d5b5b","2013-05-22 22:15:43","  6",NA
"21","53b9b75d","2013-10-15 15:10:44","  1",NA
"17","ebdfd1e0","2013-05-21 17:44:41"," 11",NA
"25","32f51578","2013-05-22 15:24:25"," 30",NA
"12","fb235d71","2013-09-30 21:23:24","177",NA
"21","46503af2","2015-02-03 20:22:18","232",NA
"21","e5dbba42","2013-09-27 01:58:10","  1",NA
"17","80590112","2013-10-12 16:55:13","  0",NA
"23","7812c790","2013-05-21 19:35:26","  8",NA
"16","4c70278","2013-10-11 14:19:30","  2",NA
"24","b7beec72","2013-10-15 05:44:20"," 10",NA
"19","33fb317f","2013-10-11 13:20:18","  0",NA
"13","a7ca3e8d","2013-05-22 13:10:21","  6",NA
"19","272432fb","2014-06-06 05:01:30"," 30",NA
"13","a5f1d18b","2013-08-05 23:07:52","  3",NA
"14","ce7e28ca","2013-05-21 16:57:43"," 35",NA
"21","e48db8e1","2013-05-21 17:11:16","  3",NA
"18","321a4f51","2014-10-05 16:06:23","  0",NA
"23","7426ea22","2015-02-09 22:05:37","  1",NA
"25","7796bffd","2014-06-06 17:53:54","  3",NA
"18","132e492c","2013-05-22 12:15:34","  0",NA
"25","e985067d","2014-10-05 19:50:30","  5",NA
"24","59c1b1c0","2013-05-21 18:17:08","  0",NA
"12","4710f95c","2013-05-21 17:50:50","  6",NA
"18","2d1e036a","2014-10-06 15:55:01","  0",NA
"21","37025afa","2013-10-11 14:08:37","  0",NA
"12","2b11a77c","2013-05-21 17:30:41","  1",NA
"25","c38676a4","2014-07-20 06:50:41"," 66",NA
"14","9d0054b5","2014-10-06 15:59:51","  0",NA
"12","f35ba5b5","2013-05-21 18:20:18","  0",NA
"24","e453e270","2013-05-21 16:31:18","  0",NA
"21","acf8e0b7","2013-05-22 19:59:28","  0",NA
"21","88de64d4","2013-05-22 15:55:49"," 18",NA
"22","43e64e2","2015-02-01 23:55:12","  0",NA
"21","f090b31a","2013-05-22 15:51:04"," 10",NA
"25","a70aa7d9","2013-11-05 08:04:30","  0",NA
"19","bc781ac2","2013-05-31 18:55:18","  2",NA
"13","b0048e16","2013-10-20 20:01:01"," 20",NA
"19","1503ce4a","2014-10-08 08:32:41","  4",NA
"16","7fed5709","2014-10-06 17:40:31"," 13",NA
"22","8c9895f6","2013-05-22 16:43:50","  2","1962"
"24","c7f35a08","2014-10-05 18:45:34","  2",NA
"11","e25fa0","2014-10-09 00:04:57","  1",NA
"19","f3a77719","2015-02-01 20:48:14","  5",NA
"24","d1e8f371","2014-02-07 16:59:08","  4",NA
"21","6ec1ec5e","2013-05-25 01:37:02","  2",NA
"24","53f7ddc7","2014-10-10 10:54:19","  6",NA
"12","810ec10f","2013-10-02 22:45:42","  0",NA
"25","fed13014","2013-05-22 10:36:35","  0",NA
"23","8272f6c9","2013-10-02 12:36:40"," 11",NA
"18","cb08a248","2014-10-04 18:47:20","232",NA
"14","9cb51866","2013-06-02 07:16:50","  0",NA
"25","149379f8","2013-05-26 03:02:11","  7",NA
"21","a3546aee","2013-05-22 15:22:28","  7",NA
"12","4a743c74","2015-02-03 18:52:36","  2",NA
"16","bf3e60db","2014-10-13 13:28:44"," 48",NA
"24","d64caab8","2013-05-22 06:01:28","  8",NA
"19","856a09df","2014-07-19 05:43:15","  2",NA
"12","3c5cd109","2013-05-21 17:35:18","  2",NA
"17","c2410088","2013-05-23 04:03:24"," 47",NA
"11","f40ba75f","2015-02-01 21:10:21","  8",NA
"19","525135a7","2013-05-22 14:58:53"," 25",NA
"12","50f26701","2013-05-22 08:29:42","  0",NA
"14","727e3017","2014-02-09 23:10:27","164",NA
"25","e253d99f","2013-05-22 20:27:07","232",NA
"24","3f2b235c","2013-05-21 16:04:06","  0","1996"
"16","65280afd","2014-10-05 18:30:38","  7",NA
